0 Hinge  6 x  3 Radar/Blade/Spoiler/Panel w/ Yellow Radar Pattern
0 Name: 2440p69.dat
0 Author: Jonathan Wilson [jonwil]
0 !LDRAW_ORG Part UPDATE 1999-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS MTron, BTII, BT2, Blacktron

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-05-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 21.614 -4.654 -17.8 -21.614 -4.654 -17.8 22.249 -4.5 -17 -22.249 -4.5 -17
 4 16 36.2 -6.769 -28.8 58.8 -6.769 -28.8 58.8 -4.731 -18.2 36.2 -4.731 -18.2
 4 16 -36.2 -6.769 -28.8 -58.8 -6.769 -28.8 -58.8 -4.731 -18.2 -36.2 -4.731 -18.2
 3 16 11.8 -6.769 -28.8 11.8 -6.22 -25.942 9.279 -6.413 -26.947
 3 16 11.8 -6.769 -28.8 9.279 -6.413 -26.947 6.169 -6.582 -27.824
 3 16 11.8 -6.769 -28.8 6.169 -6.582 -27.824 2.979 -6.682 -28.344
 3 16 11.8 -6.769 -28.8 2.979 -6.682 -28.344 0 -6.712 -28.5
 3 16 11.8 -6.769 -28.8 -11.8 -6.769 -28.8 0 -6.712 -28.5
 3 16 -11.8 -6.769 -28.8 -11.8 -6.22 -25.942 -9.279 -6.413 -26.947
 3 16 -11.8 -6.769 -28.8 -9.279 -6.413 -26.947 -6.169 -6.582 -27.824
 3 16 -11.8 -6.769 -28.8 -6.169 -6.582 -27.824 -2.979 -6.682 -28.344
 3 16 -11.8 -6.769 -28.8 -2.979 -6.682 -28.344 0 -6.712 -28.5
 3 16 11.8 -4.731 -18.2 11.8 -6.114 -25.392 9.116 -6.322 -26.475
 3 16 11.8 -4.731 -18.2 9.116 -6.322 -26.475 6.06 -6.488 -27.336
 3 16 11.8 -4.731 -18.2 6.06 -6.488 -27.336 2.927 -6.586 -27.847
 3 16 11.8 -4.731 -18.2 2.927 -6.586 -27.847 0 -6.615 -28
 3 16 11.8 -4.731 -18.2 -11.8 -4.731 -18.2 0 -6.615 -28
 3 16 -11.8 -4.731 -18.2 -11.8 -6.114 -25.392 -9.116 -6.322 -26.475
 3 16 -11.8 -4.731 -18.2 -9.116 -6.322 -26.475 -6.06 -6.488 -27.336
 3 16 -11.8 -4.731 -18.2 -6.06 -6.488 -27.336 -2.927 -6.586 -27.847
 3 16 -11.8 -4.731 -18.2 -2.927 -6.586 -27.847 0 -6.615 -28
 3 16 12.2 -4.731 -18.2 21.278 -4.731 -18.2 19.45 -5.104 -20.142
 3 16 12.2 -4.731 -18.2 19.45 -5.104 -20.142 17.045 -5.503 -22.214
 3 16 12.2 -4.731 -18.2 17.045 -5.503 -22.214 14.421 -5.846 -24.001
 3 16 12.2 -4.731 -18.2 14.421 -5.846 -24.001 12.2 -6.077 -25.202
 3 16 -12.2 -4.731 -18.2 -21.278 -4.731 -18.2 -19.45 -5.104 -20.142
 3 16 -12.2 -4.731 -18.2 -19.45 -5.104 -20.142 -17.045 -5.503 -22.214
 3 16 -12.2 -4.731 -18.2 -17.045 -5.503 -22.214 -14.421 -5.846 -24.001
 3 16 -12.2 -4.731 -18.2 -14.421 -5.846 -24.001 -12.2 -6.077 -25.202
 3 16 35.8 -6.769 -28.8 21.932 -4.731 -18.2 19.798 -5.173 -20.501
 3 16 35.8 -6.769 -28.8 19.798 -5.173 -20.501 17.35 -5.579 -22.611
 3 16 35.8 -6.769 -28.8 17.35 -5.579 -22.611 14.679 -5.929 -24.429
 3 16 35.8 -6.769 -28.8 14.679 -5.929 -24.429 12.2 -6.184 -25.757
 3 16 -35.8 -6.769 -28.8 -21.932 -4.731 -18.2 -19.798 -5.173 -20.501
 3 16 -35.8 -6.769 -28.8 -19.798 -5.173 -20.501 -17.35 -5.579 -22.611
 3 16 -35.8 -6.769 -28.8 -17.35 -5.579 -22.611 -14.679 -5.929 -24.429
 3 16 -35.8 -6.769 -28.8 -14.679 -5.929 -24.429 -12.2 -6.184 -25.757
 3 16 35.8 -6.769 -28.8 35.8 -4.731 -18.2 19.798 -4.731 -18.2
 3 16 -35.8 -6.769 -28.8 -35.8 -4.731 -18.2 -19.798 -4.731 -18.2
 3 16 35.8 -6.769 -28.8 12.2 -6.769 -28.8 12.2 -6.077 -25.202
 3 16 -35.8 -6.769 -28.8 -12.2 -6.769 -28.8 -12.2 -6.077 -25.202
0 sidetop
 4 16 -60 -6.846 29.2 -60 -4.654 17.8 -59.2 -4.654 17.8 -59.2 -6.846 29.2
 4 16 60 -6.846 29.2 60 -4.654 17.8 59.2 -4.654 17.8 59.2 -6.846 29.2
 4 16 -60 -7 30 -60 -6.846 29.2 60 -6.846 29.2 60 -7 30
 4 16 -60 -4.654 17.8 -22.258 -4.654 17.8 -22.875 -4.5 17 -60 -4.5 17
 4 16 60 -4.654 17.8 22.258 -4.654 17.8 22.875 -4.5 17 60 -4.5 17
 4 16 -21.614 -4.654 17.8 21.614 -4.654 17.8 -22.249 -4.5 17 22.249 -4.5 17
 4 16 -36.2 -6.769 28.8 -58.8 -6.769 28.8 -58.8 -4.731 18.2 -36.2 -4.731 18.2
 4 16 36.2 -6.769 28.8 58.8 -6.769 28.8 58.8 -4.731 18.2 36.2 -4.731 18.2
 3 16 -11.8 -6.769 28.8 -11.8 -6.22 25.942 -9.279 -6.413 26.947
 3 16 -11.8 -6.769 28.8 -9.279 -6.413 26.947 -6.169 -6.582 27.824
 3 16 -11.8 -6.769 28.8 -6.169 -6.582 27.824 -2.979 -6.682 28.344
 3 16 -11.8 -6.769 28.8 -2.979 -6.682 28.344 0 -6.712 28.5
 3 16 -11.8 -6.769 28.8 11.8 -6.769 28.8 0 -6.712 28.5
 3 16 11.8 -6.769 28.8 11.8 -6.22 25.942 9.279 -6.413 26.947
 3 16 11.8 -6.769 28.8 9.279 -6.413 26.947 6.169 -6.582 27.824
 3 16 11.8 -6.769 28.8 6.169 -6.582 27.824 2.979 -6.682 28.344
 3 16 11.8 -6.769 28.8 2.979 -6.682 28.344 0 -6.712 28.5
 3 16 -11.8 -4.731 18.2 -11.8 -6.114 25.392 -9.116 -6.322 26.475
 3 16 -11.8 -4.731 18.2 -9.116 -6.322 26.475 -6.06 -6.488 27.336
 3 16 -11.8 -4.731 18.2 -6.06 -6.488 27.336 -2.927 -6.586 27.847
 3 16 -11.8 -4.731 18.2 -2.927 -6.586 27.847 0 -6.615 28
 3 16 -11.8 -4.731 18.2 11.8 -4.731 18.2 0 -6.615 28
 3 16 11.8 -4.731 18.2 11.8 -6.114 25.392 9.116 -6.322 26.475
 3 16 11.8 -4.731 18.2 9.116 -6.322 26.475 6.06 -6.488 27.336
 3 16 11.8 -4.731 18.2 6.06 -6.488 27.336 2.927 -6.586 27.847
 3 16 11.8 -4.731 18.2 2.927 -6.586 27.847 0 -6.615 28
 3 16 -12.2 -4.731 18.2 -21.278 -4.731 18.2 -19.45 -5.104 20.142
 3 16 -12.2 -4.731 18.2 -19.45 -5.104 20.142 -17.045 -5.503 22.214
 3 16 -12.2 -4.731 18.2 -17.045 -5.503 22.214 -14.421 -5.846 24.001
 3 16 -12.2 -4.731 18.2 -14.421 -5.846 24.001 -12.2 -6.077 25.202
 3 16 12.2 -4.731 18.2 21.278 -4.731 18.2 19.45 -5.104 20.142
 3 16 12.2 -4.731 18.2 19.45 -5.104 20.142 17.045 -5.503 22.214
 3 16 12.2 -4.731 18.2 17.045 -5.503 22.214 14.421 -5.846 24.001
 3 16 12.2 -4.731 18.2 14.421 -5.846 24.001 12.2 -6.077 25.202
 3 16 -35.8 -6.769 28.8 -21.932 -4.731 18.2 -19.798 -5.173 20.501
 3 16 -35.8 -6.769 28.8 -19.798 -5.173 20.501 -17.35 -5.579 22.611
 3 16 -35.8 -6.769 28.8 -17.35 -5.579 22.611 -14.679 -5.929 24.429
 3 16 -35.8 -6.769 28.8 -14.679 -5.929 24.429 -12.2 -6.184 25.757
 3 16 35.8 -6.769 28.8 21.932 -4.731 18.2 19.798 -5.173 20.501
 3 16 35.8 -6.769 28.8 19.798 -5.173 20.501 17.35 -5.579 22.611
 3 16 35.8 -6.769 28.8 17.35 -5.579 22.611 14.679 -5.929 24.429
 3 16 35.8 -6.769 28.8 14.679 -5.929 24.429 12.2 -6.184 25.757
 3 16 -35.8 -6.769 28.8 -35.8 -4.731 18.2 -19.798 -4.731 18.2
 3 16 35.8 -6.769 28.8 35.8 -4.731 18.2 19.798 -4.731 18.2
 3 16 -35.8 -6.769 28.8 -12.2 -6.769 28.8 -12.2 -6.077 25.202
 3 16 35.8 -6.769 28.8 12.2 -6.769 28.8 12.2 -6.077 25.202
 4 16 60 -3 16 23.58 -3 16 24.11 -3 15.2 60 -3 15.2
 4 16 22.98 -3 16 0 -3 16 0 -3 15.2 23.52 -3 15.2
 4 16 60 -3 15.2 59.2 -3 15.2 59.2 -3 0 60 -3 0
 4 16 58.8 -3 14.8 36.2 -3 14.8 36.2 -3 10.2 58.8 -3 10.2
 4 16 58.8 -3 9.8 36.2 -3 9.8 36.2 -3 0.2 58.8 -3 0.2
 4 16 11.8 -3 14.8 0 -3 14.8 0 -3 10.2 11.8 -3 10.2
 4 16 11.8 -3 9.8 0 -3 9.8 0 -3 5 11.8 -3 5
 4 16 10.5 -3 5 5.5 -3 5 5.5 -3 0.2 10.5 -3 0.2
 4 16 2.5 -3 5 0 -3 5 0 -3 0.2 2.5 -3 0.2
 3 16 24.36 -3 14.8 25.62 -3 12.49 35.8 -3 14.8
 4 16 25.62 -3 12.49 26.61 -3 10.2 35.8 -3 10.2 35.8 -3 14.8
 3 16 26.76 -3 9.8 27.53 -3 7.38 35.8 -3 9.8
 3 16 27.53 -3 7.38 28.07 -3 4.95 35.8 -3 9.8
 3 16 28.07 -3 4.95 28.39 -3 2.48 35.8 -3 9.8
 4 16 28.39 -3 2.48 28.5 -3 0.2 35.8 -3 0.2 35.8 -3 9.8
 3 16 23.77 -3 14.8 25.17 -3 12.27 12.2 -3 14.8
 4 16 25.17 -3 12.27 26.08 -3 10.2 12.2 -3 10.2 12.2 -3 14.8
 3 16 26.23 -3 9.8 27.05 -3 7.25 13.5 -3 5
 3 16 27.05 -3 7.25 27.57 -3 4.86 13.5 -3 5
 3 16 27.57 -3 4.86 27.89 -3 2.44 13.5 -3 5
 3 16 27.89 -3 2.44 28 -3 0.2 13.5 -3 5
 4 16 26.23 -3 9.8 12.2 -3 9.8 12.2 -3 5 13.5 -3 5
 3 16 28 -3 0.2 13.5 -3 5 13.5 -3 0.2
 4 16 -60 -3 -16 -23.58 -3 -16 -24.11 -3 -15.2 -60 -3 -15.2
 4 16 -22.98 -3 -16 0 -3 -16 0 -3 -15.2 -23.52 -3 -15.2
 4 16 -60 -3 -15.2 -59.2 -3 -15.2 -59.2 -3 0 -60 -3 0
 4 16 -58.8 -3 -14.8 -36.2 -3 -14.8 -36.2 -3 -10.2 -58.8 -3 -10.2
 4 16 -58.8 -3 -9.8 -36.2 -3 -9.8 -36.2 -3 -0.2 -58.8 -3 -0.2
 4 16 -11.8 -3 -14.8 0 -3 -14.8 0 -3 -10.2 -11.8 -3 -10.2
 4 16 -11.8 -3 -9.8 0 -3 -9.8 0 -3 -5 -11.8 -3 -5
 4 16 -10.5 -3 -5 -5.5 -3 -5 -5.5 -3 -0.2 -10.5 -3 -0.2
 4 16 -2.5 -3 -5 0 -3 -5 0 -3 -0.2 -2.5 -3 -0.2
 3 16 -24.36 -3 -14.8 -25.62 -3 -12.49 -35.8 -3 -14.8
 4 16 -25.62 -3 -12.49 -26.61 -3 -10.2 -35.8 -3 -10.2 -35.8 -3 -14.8
 3 16 -26.76 -3 -9.8 -27.53 -3 -7.38 -35.8 -3 -9.8
 3 16 -27.53 -3 -7.38 -28.07 -3 -4.95 -35.8 -3 -9.8
 3 16 -28.07 -3 -4.95 -28.39 -3 -2.48 -35.8 -3 -9.8
 4 16 -28.39 -3 -2.48 -28.5 -3 -0.2 -35.8 -3 -0.2 -35.8 -3 -9.8
 3 16 -23.77 -3 -14.8 -25.17 -3 -12.27 -12.2 -3 -14.8
 4 16 -25.17 -3 -12.27 -26.08 -3 -10.2 -12.2 -3 -10.2 -12.2 -3 -14.8
 3 16 -26.23 -3 -9.8 -27.05 -3 -7.25 -13.5 -3 -5
 3 16 -27.05 -3 -7.25 -27.57 -3 -4.86 -13.5 -3 -5
 3 16 -27.57 -3 -4.86 -27.89 -3 -2.44 -13.5 -3 -5
 3 16 -27.89 -3 -2.44 -28 -3 -0.2 -13.5 -3 -5
 4 16 -26.23 -3 -9.8 -12.2 -3 -9.8 -12.2 -3 -5 -13.5 -3 -5
 3 16 -28 -3 -0.2 -13.5 -3 -5 -13.5 -3 -0.2
 4 16 -60 -3 16 -23.58 -3 16 -24.11 -3 15.2 -60 -3 15.2
 4 16 -22.98 -3 16 0 -3 16 0 -3 15.2 -23.52 -3 15.2
 4 16 -60 -3 15.2 -59.2 -3 15.2 -59.2 -3 0 -60 -3 0
 4 16 -58.8 -3 14.8 -36.2 -3 14.8 -36.2 -3 10.2 -58.8 -3 10.2
 4 16 -58.8 -3 9.8 -36.2 -3 9.8 -36.2 -3 0.2 -58.8 -3 0.2
 4 16 -11.8 -3 14.8 0 -3 14.8 0 -3 10.2 -11.8 -3 10.2
 4 16 -11.8 -3 9.8 0 -3 9.8 0 -3 5 -11.8 -3 5
 4 16 -10.5 -3 5 -5.5 -3 5 -5.5 -3 0.2 -10.5 -3 0.2
 4 16 -2.5 -3 5 0 -3 5 0 -3 0.2 -2.5 -3 0.2
 3 16 -24.36 -3 14.8 -25.62 -3 12.49 -35.8 -3 14.8
 4 16 -25.62 -3 12.49 -26.61 -3 10.2 -35.8 -3 10.2 -35.8 -3 14.8
 3 16 -26.76 -3 9.8 -27.53 -3 7.38 -35.8 -3 9.8
 3 16 -27.53 -3 7.38 -28.07 -3 4.95 -35.8 -3 9.8
 3 16 -28.07 -3 4.95 -28.39 -3 2.48 -35.8 -3 9.8
 4 16 -28.39 -3 2.48 -28.5 -3 0.2 -35.8 -3 0.2 -35.8 -3 9.8
 3 16 -23.77 -3 14.8 -25.17 -3 12.27 -12.2 -3 14.8
 4 16 -25.17 -3 12.27 -26.08 -3 10.2 -12.2 -3 10.2 -12.2 -3 14.8
 3 16 -26.23 -3 9.8 -27.05 -3 7.25 -13.5 -3 5
 3 16 -27.05 -3 7.25 -27.57 -3 4.86 -13.5 -3 5
 3 16 -27.57 -3 4.86 -27.89 -3 2.44 -13.5 -3 5
 3 16 -27.89 -3 2.44 -28 -3 0.2 -13.5 -3 5
 4 16 -26.23 -3 9.8 -12.2 -3 9.8 -12.2 -3 5 -13.5 -3 5
 3 16 -28 -3 0.2 -13.5 -3 5 -13.5 -3 0.2
 4 16 60 -3 -16 23.58 -3 -16 24.11 -3 -15.2 60 -3 -15.2
 4 16 22.98 -3 -16 0 -3 -16 0 -3 -15.2 23.52 -3 -15.2
 4 16 60 -3 -15.2 59.2 -3 -15.2 59.2 -3 0 60 -3 0
 4 16 58.8 -3 -14.8 36.2 -3 -14.8 36.2 -3 -10.2 58.8 -3 -10.2
 4 16 58.8 -3 -9.8 36.2 -3 -9.8 36.2 -3 -0.2 58.8 -3 -0.2
 4 16 11.8 -3 -14.8 0 -3 -14.8 0 -3 -10.2 11.8 -3 -10.2
 4 16 11.8 -3 -9.8 0 -3 -9.8 0 -3 -5 11.8 -3 -5
 4 16 10.5 -3 -5 5.5 -3 -5 5.5 -3 -0.2 10.5 -3 -0.2
 4 16 2.5 -3 -5 0 -3 -5 0 -3 -0.2 2.5 -3 -0.2
 3 16 24.36 -3 -14.8 25.62 -3 -12.49 35.8 -3 -14.8
 4 16 25.62 -3 -12.49 26.61 -3 -10.2 35.8 -3 -10.2 35.8 -3 -14.8
 3 16 26.76 -3 -9.8 27.53 -3 -7.38 35.8 -3 -9.8
 3 16 27.53 -3 -7.38 28.07 -3 -4.95 35.8 -3 -9.8
 3 16 28.07 -3 -4.95 28.39 -3 -2.48 35.8 -3 -9.8
 4 16 28.39 -3 -2.48 28.5 -3 -0.2 35.8 -3 -0.2 35.8 -3 -9.8
 3 16 23.77 -3 -14.8 25.17 -3 -12.27 12.2 -3 -14.8
 4 16 25.17 -3 -12.27 26.08 -3 -10.2 12.2 -3 -10.2 12.2 -3 -14.8
 3 16 26.23 -3 -9.8 27.05 -3 -7.25 13.5 -3 -5
 3 16 27.05 -3 -7.25 27.57 -3 -4.86 13.5 -3 -5
 3 16 27.57 -3 -4.86 27.89 -3 -2.44 13.5 -3 -5
 3 16 27.89 -3 -2.44 28 -3 -0.2 13.5 -3 -5
 4 16 26.23 -3 -9.8 12.2 -3 -9.8 12.2 -3 -5 13.5 -3 -5
 3 16 28 -3 -0.2 13.5 -3 -5 13.5 -3 -0.2
0
